Regulatory Cluster label,Cell type,p-value,odds-ratio,genes in cell type and cluster,genes in cluster but not cell type,genes in cell type but not cluster,genes not in cell type or cluster,gene_ids,gene_names,p.adj
MDS (+),CD45- ccRCC CA9+,0.07100867373409335,6.674418604651163,4,1,172,287,ENSG00000115255 ENSG00000013588 ENSG00000115556 ENSG00000100473,REEP6 GPRC5A PLCD4 COCH,0.2716853603739224
MDS (-),CD45- Myofibroblast,0.11072496354118758,2.1314285714285712,6,15,70,373,ENSG00000176387 ENSG00000074527 ENSG00000175084 ENSG00000004776 ENSG00000130988 ENSG00000168306,HSD11B2 NTN4 DES HSPB6 RGN ACOX2,0.33668674392062026
MDS (-),CD45- PAX8+ renal epithelium,0.0060455711546796385,3.7490196078431373,16,5,204,239,ENSG00000253313 ENSG00000114378 ENSG00000099812 ENSG00000143845 ENSG00000004776 ENSG00000134873 ENSG00000130988 ENSG00000076258 ENSG00000079337 ENSG00000168306 ENSG00000136883 ENSG00000131771 ENSG00000124253 ENSG00000176387 ENSG00000171759 ENSG00000139055,C1orf210 HYAL1 MISP ETNK2 HSPB6 CLDN10 RGN FMO4 RAPGEF3 ACOX2 KIF12 PPP1R1B PCK1 HSD11B2 PAH ERP27,0.03546735077412055
MDS (-),CD45- Vascular Endothelium,0.1894924707351162,1.7609756097560976,6,15,82,361,ENSG00000114378 ENSG00000074527 ENSG00000102886 ENSG00000159307 ENSG00000079337 ENSG00000099219,HYAL1 NTN4 GDPD3 SCUBE1 RAPGEF3 ERMP1,0.4506847952618979
MDS (-),CD45- ccRCC CA9+,0.39695370110173706,1.2395209580838322,9,12,167,276,ENSG00000099812 ENSG00000004776 ENSG00000130988 ENSG00000076258 ENSG00000102886 ENSG00000136883 ENSG00000131771 ENSG00000124253 ENSG00000168306,MISP HSPB6 RGN FMO4 GDPD3 KIF12 PPP1R1B PCK1 ACOX2,0.7036807304721882
MDE (+),CD45- ccRCC CA9+,0.35752231742708085,1.6511627906976745,4,4,172,284,ENSG00000170231 ENSG00000100097 ENSG00000136231 ENSG00000122884,FABP6 LGALS1 IGF2BP3 P4HA1,0.6554575819496483
MDE (-),CD4+ Naive,0.0035782949921135004,6.552795031055901,5,23,14,422,ENSG00000196405 ENSG00000130755 ENSG00000179144 ENSG00000213203 ENSG00000133574,EVL GMFG GIMAP7 GIMAP1 GIMAP4,0.02422230456199908
MDE (-),CD8A+ Exhausted,0.00032905505861898616,13.322981366459627,5,23,7,429,ENSG00000196405 ENSG00000135077 ENSG00000179144 ENSG00000180644 ENSG00000133574,EVL HAVCR2 GIMAP7 PRF1 GIMAP4,0.0036196056448088475
MDE (-),CD45- Myofibroblast,0.30125567726311536,1.425974025974026,6,22,70,366,ENSG00000082684 ENSG00000173269 ENSG00000061337 ENSG00000110799 ENSG00000163071 ENSG00000164116,SEMA5B MMRN2 LZTS1 VWF SPATA18 GUCY1A1,0.5891222133145367
MDE (-),CD45- PAX8+ renal epithelium,0.9891153085548252,0.4226415094339623,8,20,212,224,ENSG00000082684 ENSG00000163071 ENSG00000067057 ENSG00000164116 ENSG00000113249 ENSG00000114455 ENSG00000107438 ENSG00000179403,SEMA5B SPATA18 PFKP GUCY1A1 HAVCR1 HHLA2 PDLIM1 VWA1,0.9999999999276121
