ONTOLOGY,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
BP,GO:0007600,sensory perception,54/783,392/12848,1.282151862981988e-8,3.131477410808348e-5,2.9529606989026338e-5,SNAI2/TRPM5/PAX2/RDH8/SLC26A4/ABCC6/BDKRB1/CHRNA4/SLC52A3/OXT/HTR2A/HOMER2/RP1/RAB3A/CXCL12/TECTA/TULP1/SOBP/IAPP/GJA3/HOXD1/NMUR2/ZFHX2/TFAP2A/GUCA1C/LUM/GABRB2/SLC24A2/KIT/AZGP1/RTP3/ADGRV1/OTOGL/SCNN1G/SCN11A/SCNN1B/UGT2A1/OR13D1/PCARE/OR2T29/OR5P2/OR2T34/LRIT3/OR2T10/OR2G6/OR2T3/TRPV1/CNGA1/RORB/OR2T5/OR2A5/OR2A12/OR2A25/OR2T11,54
BP,GO:0034765,regulation of ion transmembrane transport,54/783,398/12848,2.1779092944046148e-8,3.131477410808348e-5,2.9529606989026338e-5,RASGRF1/WNK1/GNB5/PTPN3/TRPM5/CACNA1S/NOS1/CAPN3/CBARP/HCN2/BDKRB1/CA2/GRIA3/DPP6/KCNC3/LACRT/KCNH3/SCN2A/SCN7A/STAC2/DLG2/KCNK13/SCN3A/CACNA2D3/KCNJ6/KCNJ9/LRRC52/PM20D1/KLF15/KCNK5/WNK2/SLC43A2/SCN11A/PCSK9/KCNG3/KCNH6/KCNG2/ITLN1/ADIPOQ/KCNB2/TRDN/TPCN1/NPSR1/KCNJ11/GPR89B/CACNA1H/WNK3/SCN8A/PLCG2/CACNA1E/ARC/STIMATE/PIRT/STRIT1,54
BP,GO:0035725,sodium ion transmembrane transport,26/783,124/12848,2.2188078017064347e-8,3.131477410808348e-5,2.9529606989026338e-5,SLC4A8/WNK1/SLC6A16/PTPN3/ATP12A/NOS1/HCN2/SLC9A2/SCN2A/SCN7A/SHROOM2/SCN3A/SLC24A2/SLC6A20/SLC6A18/WNK2/SCNN1G/SCN11A/SCNN1B/PCSK9/SLC9C1/SLC9A4/TPCN1/CACNA1H/WNK3/SCN8A,26
BP,GO:0034762,regulation of transmembrane transport,54/783,402/12848,3.0760709010528073e-8,3.2560210487643964e-5,3.070404454656131e-5,RASGRF1/WNK1/GNB5/PTPN3/TRPM5/CACNA1S/NOS1/CAPN3/CBARP/HCN2/BDKRB1/CA2/GRIA3/DPP6/KCNC3/LACRT/KCNH3/SCN2A/SCN7A/STAC2/DLG2/KCNK13/SCN3A/CACNA2D3/KCNJ6/KCNJ9/LRRC52/PM20D1/KLF15/KCNK5/WNK2/SLC43A2/SCN11A/PCSK9/KCNG3/KCNH6/KCNG2/ITLN1/ADIPOQ/KCNB2/TRDN/TPCN1/NPSR1/KCNJ11/GPR89B/CACNA1H/WNK3/SCN8A/PLCG2/CACNA1E/ARC/STIMATE/PIRT/STRIT1,54
BP,GO:0006813,potassium ion transport,26/783,149/12848,1.0134624628014222e-6,8.582000135002443e-4,8.092764466117463e-4,ABCC8/WNK1/ATP12A/NOS1/HCN2/HTR2A/SLC9A2/DPP6/KCNC3/KCNH3/KCNK13/SLC24A2/KCNJ6/KCNJ9/LRRC52/KCNK5/WNK2/KCNG3/SLC9C1/KCNH6/KCNG2/SLC9A4/KCNB2/KCNJ11/WNK3/KCNMB2,26
BP,GO:0006814,sodium ion transport,28/783,173/12848,1.8762690207031187e-6,0.0012917369027190073,0.0012180986182067956,SLC4A8/WNK1/SLC6A16/PTPN3/ATP12A/NOS1/HCN2/SLC9A2/SCN2A/SCN7A/SHROOM2/SCN3A/SLC24A2/SLC5A11/SLC6A20/SLC6A18/WNK2/SCNN1G/SCN11A/SCNN1B/PCSK9/SLC9C1/SLC9A4/TPCN1/CACNA1H/WNK3/SCN8A/SLC10A5,28
BP,GO:0071805,potassium ion transmembrane transport,24/783,136/12848,2.1356065940087506e-6,0.0012917369027190073,0.0012180986182067956,ABCC8/WNK1/ATP12A/HCN2/SLC9A2/DPP6/KCNC3/KCNH3/KCNK13/SLC24A2/KCNJ6/KCNJ9/LRRC52/KCNK5/WNK2/KCNG3/SLC9C1/KCNH6/KCNG2/SLC9A4/KCNB2/KCNJ11/WNK3/KCNMB2,24
BP,GO:0099537,trans-synaptic signaling,54/783,473/12848,5.618339352636724e-6,0.002973506102382986,0.0028039948900725124,BAIAP3/SYT7/SLC4A8/RASGRF1/CAMK2B/RIMBP2/CADPS2/NOS1/GABRP/SYNGR1/CHRNA4/OXT/SYP/HTR2A/ZDHHC2/RAB3A/GRIK5/NCS1/BCHE/DLGAP3/CHRNB4/DBH/GAD1/DGKB/UNC13C/CBLN2/IGSF11/GABRB2/NTRK2/HTR3B/DLG2/GRID2/CNTNAP4/SLC24A2/KIF5A/KIT/TPRG1L/CLSTN2/BSN/NPY5R/RAC3/DLGAP1/CEL/NRXN1/ADIPOQ/SYN3/HTR3E/PCLO/ERC2/TRPV1/CACNA1E/ARC/INSYN1/CORT,54
BP,GO:0007268,chemical synaptic transmission,53/783,466/12848,7.661560997201814e-6,0.003243904926215248,0.0030589790381459455,BAIAP3/SYT7/SLC4A8/RASGRF1/CAMK2B/RIMBP2/CADPS2/GABRP/SYNGR1/CHRNA4/OXT/SYP/HTR2A/ZDHHC2/RAB3A/GRIK5/NCS1/BCHE/DLGAP3/CHRNB4/DBH/GAD1/DGKB/UNC13C/CBLN2/IGSF11/GABRB2/NTRK2/HTR3B/DLG2/GRID2/CNTNAP4/SLC24A2/KIF5A/KIT/TPRG1L/CLSTN2/BSN/NPY5R/RAC3/DLGAP1/CEL/NRXN1/ADIPOQ/SYN3/HTR3E/PCLO/ERC2/TRPV1/CACNA1E/ARC/INSYN1/CORT,53
BP,GO:0098916,anterograde trans-synaptic signaling,53/783,466/12848,7.661560997201814e-6,0.003243904926215248,0.0030589790381459455,BAIAP3/SYT7/SLC4A8/RASGRF1/CAMK2B/RIMBP2/CADPS2/GABRP/SYNGR1/CHRNA4/OXT/SYP/HTR2A/ZDHHC2/RAB3A/GRIK5/NCS1/BCHE/DLGAP3/CHRNB4/DBH/GAD1/DGKB/UNC13C/CBLN2/IGSF11/GABRB2/NTRK2/HTR3B/DLG2/GRID2/CNTNAP4/SLC24A2/KIF5A/KIT/TPRG1L/CLSTN2/BSN/NPY5R/RAC3/DLGAP1/CEL/NRXN1/ADIPOQ/SYN3/HTR3E/PCLO/ERC2/TRPV1/CACNA1E/ARC/INSYN1/CORT,53
